iter	Passed	Remaining
381	264	428
382	266	428
383	267	428
384	267	427
385	268	426
386	268	425
387	269	424
388	270	424
389	270	423
390	271	422
391	271	421
392	272	420
393	273	420
394	273	419
395	274	418
396	274	417
397	275	416
398	275	415
399	276	414
400	277	413
401	277	412
402	278	412
403	278	411
404	279	410
405	280	409
406	280	409
407	281	408
408	284	410
409	284	410
410	285	409
411	286	408
412	286	407
413	287	406
414	287	405
415	288	404
416	288	403
417	289	402
418	289	402
419	290	401
420	291	400
421	291	399
422	292	398
423	292	397
424	293	396
425	294	396
426	295	396
427	295	395
428	296	395
429	297	394
430	298	393
431	298	392
432	299	391
433	299	390
434	300	390
435	300	389
436	301	388
437	301	387
438	302	386
439	303	385
440	303	384
441	304	383
442	304	383
443	305	382
444	305	381
445	306	380
446	306	379
447	307	378
448	308	378
449	309	377
450	310	377
451	310	376
452	311	376
453	311	375
454	312	374
455	313	373
456	313	372
457	314	371
458	314	370
459	315	370
460	315	369
461	316	368
462	317	367
463	317	366
464	318	366
465	318	365
466	319	364
467	319	363
468	320	362
469	320	361
470	321	361
471	322	360
472	322	359
473	324	359
474	325	360
475	326	359
476	326	358
477	327	357
478	328	356
479	328	355
480	328	354
481	329	354
482	330	353
483	330	352
484	331	351
485	331	350
486	332	349
487	332	349
488	333	348
489	334	347
490	334	346
491	335	346
492	335	345
493	336	344
494	336	343
495	337	343
496	338	342
497	339	342
498	339	341
499	340	340
500	341	340
501	342	339
502	343	339
503	343	338
504	344	337
505	344	336
506	345	335
507	345	335
508	346	334
509	347	333
510	347	332
511	348	331
512	348	331
513	349	330
514	349	329
515	350	328
516	353	329
517	354	329
518	355	329
519	355	328
520	356	327
521	357	327
522	358	326
523	358	325
524	359	325
525	359	324
526	360	323
527	361	322
528	361	321
529	362	321
530	362	320
531	363	319
532	363	318
533	364	318
534	364	317
535	365	316
536	366	316
537	367	315
538	368	315
539	369	314
540	369	313
541	370	312
542	370	312
543	371	311
544	371	310
545	372	309
546	373	308
547	373	308
548	374	307
549	374	306
550	375	306
551	376	305
552	376	304
553	377	303
554	377	302
555	378	302
556	378	301
557	379	300
558	380	299
559	381	299
560	382	299
561	382	298
562	383	297
563	383	296
564	384	296
565	385	295
566	385	294
567	386	293
568	386	293
569	387	292
570	387	291
571	388	290
572	389	289
573	389	289
574	390	288
575	390	287
576	391	286
577	391	286
578	392	285
579	393	284
580	393	283
581	394	283
582	395	282
583	396	282
584	397	281
585	397	280
586	398	280
587	398	279
588	399	278
589	399	277
590	400	277
591	401	276
592	401	275
593	402	274
594	402	274
595	403	273
596	404	272
597	404	272
598	405	271
599	405	270
600	406	269
601	406	269
602	407	268
603	408	267
604	408	266
605	409	266
606	410	265
607	411	265
608	412	264
609	412	264
610	413	263
611	414	262
612	414	261
613	415	261
614	415	260
615	416	259
616	416	258
617	417	258
618	418	257
619	418	256
620	419	255
621	419	255
622	420	254
623	420	253
624	421	252
625	422	252
626	422	251
627	423	250
628	423	249
629	424	249
630	425	248
631	426	248
632	426	247
633	427	246
634	428	246
635	429	245
636	430	245
637	430	244
638	431	243
639	431	242
640	432	242
641	433	241
642	433	240
643	434	239
644	434	239
645	435	238
646	435	237
647	436	237
648	436	236
649	437	235
650	438	234
651	439	234
652	440	233
653	440	233
654	441	232
655	441	231
656	442	231
657	443	230
658	443	229
659	444	228
660	445	228
661	445	227
662	446	226
663	446	226
664	447	225
665	447	224
666	448	223
667	448	223
668	449	222
669	450	221
670	450	220
671	451	220
672	451	219
673	452	218
674	453	218
675	454	217
676	455	217
677	455	216
678	456	215
679	457	215
680	457	214
681	458	213
682	458	212
683	459	212
684	459	211
685	460	210
686	460	209
687	461	209
688	461	208
689	462	207
690	463	207
691	463	206
692	464	205
693	464	204
694	465	204
695	465	203
696	466	202
697	467	202
698	468	201
699	469	201
700	469	200
701	470	199
702	471	199
703	472	198
704	472	197
705	473	197
706	473	196
707	474	195
708	475	194
709	475	194
710	476	193
711	476	192
712	477	192
713	477	191
714	478	190
715	478	189
716	479	189
717	479	188
718	480	187
719	481	187
720	481	186
721	483	185
722	483	185
723	484	184
724	485	184
725	485	183
726	486	182
727	486	181
728	487	181
729	487	180
730	488	179
731	489	179
732	489	178
733	490	177
734	490	176
735	491	176
736	491	175
737	492	174
738	493	174
739	493	173
740	494	172
741	494	172
742	495	171
743	495	170
744	496	169
745	497	169
746	498	169
747	499	168
748	500	167
749	500	166
750	501	166
751	502	165
752	502	164
753	503	164
754	503	163
755	504	162
756	504	162
757	505	161
758	505	160
759	506	159
760	507	159
761	507	158
762	508	157
763	508	157
764	509	156
765	509	155
766	510	155
767	511	154
768	512	153
769	513	153
770	513	152
771	514	151
772	515	151
773	516	150
774	516	150
775	517	149
776	517	148
777	518	147
778	518	147
779	519	146
780	520	145
781	520	145
782	521	144
783	521	143
784	522	143
785	522	142
786	523	141
787	524	140
788	524	140
789	525	139
790	526	139
791	527	138
792	528	137
793	529	137
794	529	136
795	530	135
796	531	135
797	531	134
798	532	133
799	532	133
800	533	132
801	534	131
802	534	131
803	535	130
804	535	129
805	536	129
806	536	128
807	537	127
808	537	126
809	538	126
810	538	125
811	539	124
812	540	124
813	541	123
814	542	123
815	542	122
816	543	121
817	544	121
818	545	120
819	545	119
820	546	119
821	546	118
822	547	117
823	547	117
824	548	116
825	548	115
826	549	114
827	550	114
828	550	113
829	551	112
830	551	112
831	552	111
832	552	110
833	553	110
834	553	109
835	554	108
836	555	108
837	556	107
838	557	106
839	558	106
840	558	105
841	559	104
842	560	104
843	560	103
844	561	102
845	561	102
846	562	101
847	562	100
848	563	100
849	563	99
850	564	98
851	564	98
852	565	97
853	566	96
854	566	96
855	567	95
856	567	94
857	568	94
858	568	93
859	569	92
860	570	92
861	571	91
862	572	90
863	572	90
864	573	89
865	574	88
866	574	88
867	575	87
868	575	86
869	576	86
870	576	85
871	577	84
872	578	84
873	578	83
874	579	82
875	579	82
876	580	81
877	580	80
878	581	80
879	581	79
880	582	78
881	583	78
882	584	77
883	585	76
884	586	76
885	586	75
886	587	74
887	588	74
888	589	73
889	589	72
890	590	72
891	591	71
892	591	70
893	592	70
894	592	69
895	593	68
896	593	68
897	594	67
898	595	66
899	595	66
900	596	65
901	596	64
902	597	64
903	598	63
904	599	62
905	600	62
906	600	61
907	601	60
908	602	60
909	603	59
910	603	59
911	604	58
912	605	57
913	605	56
914	606	56
915	606	55
916	607	54
917	607	54
918	608	53
919	608	52
920	609	52
921	609	51
922	610	50
923	611	50
924	611	49
925	612	48
926	613	48
927	614	47
928	614	46
929	615	46
930	616	45
931	616	44
932	617	44
933	617	43
934	618	42
935	618	42
936	619	41
937	619	40
938	620	40
939	621	39
940	621	38
941	622	38
942	622	37
943	623	36
944	623	36
945	624	35
946	624	34
947	625	34
948	626	33
949	626	32
950	628	32
951	628	31
952	629	31
953	629	30
954	630	29
955	631	29
956	631	28
957	632	27
958	632	27
959	633	26
960	633	25
961	634	25
962	634	24
963	635	23
964	635	23
965	636	22
966	637	21
967	637	21
968	638	20
969	638	19
970	639	19
971	639	18
972	640	17
973	641	17
974	642	16
975	643	15
976	643	15
977	644	14
978	644	13
979	645	13
980	646	12
981	646	11
982	647	11
983	647	10
984	648	9
985	648	9
986	649	8
987	649	7
988	650	7
989	651	6
990	651	5
991	652	5
992	652	4
993	653	3
994	653	3
995	654	2
996	654	1
997	655	1
998	656	0
999	657	0
